	dto := PackageDTO{
		ID:               p.ID,
		Title:            p.Title,
		Slug:             p.Slug,
		ShortDescription: p.ShortDescription,
		Description:      p.Description,
		Price:            p.Price,
			Currency:         p.Currency,
			Prices:           p.Prices,
		Duration:         p.Duration,
		DurationUnit:     p.DurationUnit,
		Categories:       p.Categories,
		Destination:      p.Destination,
		Included:         p.Included,
		Excluded:         p.Excluded,
		Highlights:       p.Highlights,
		Availability:     p.Availability,
		MinParticipants:  p.MinParticipants,
		MaxParticipants:  p.MaxParticipants,
		Featured:         p.Featured,
		Status:           p.Status,
		ViewCount:        p.ViewCount,
		InquiryCount:     p.InquiryCount,
		Images:           images,
	}
	if includeDetail {
